=== User Hand ===
1. Jack of Spades
2. Seven of Clubs
3. Ace of Diamonds
4. Eight of Spades
5. Six of Hearts
6. King of Spades
7. Eight of Clubs
8. Nine of Diamonds

=== AI Hand ===
1. Six of Clubs
2. Six of Spades
3. Seven of Spades
4. Ten of Hearts
5. Ace of Hearts
6. Seven of Diamonds
7. King of Diamonds
8. Queen of Clubs

=== Table Cards ===
1. Ace of Spades
2. King of Hearts
3. Ten of Diamonds
4. Ten of Spades
5. Ten of Clubs
6. Jack of Clubs
7. Queen of Hearts
8. Ace of Clubs
9. Queen of Diamonds
10. Six of Diamonds
11. Seven of Hearts
12. Jack of Hearts
